;MrBuggy 3;;;
31;11;"""W oknie aplikacji musi siê znaleŸæ ikona MrBuggy 3"" - brak szczegó³owych informacji o tym, w którym miejscu w oknie, w jakiej formie, wielkoœci.";Uszczegó³owiæ informacje dot.obecnoœci ikony MrBuggy3 w oknie aplikacji. ;
32;10/11;"Brak opisu przycisku ""Status po³¹czenia"" w opisie interfejsu u¿ytkownika. Obecnoœæ przycisku w schemacie interfejsu u¿ytkownika czêœci klienckiej.";Ustaliæ, czy uzupe³niæ opis przycisku czy usun¹æ go ze schematu interfejsu.;
33;12;"""Wielkoœæ pliku z kopi¹ zapasow¹ aplikacji klienckiej nie mo¿e przekraczaæ
2MB1"" - niejasnoœæ; nietypowa kombinacja znaków.";Ustaliæ, ile miejsca na dysku ma zajmowaæ weersja kliencka aplikacji.;
34;12;Wydajnoœæ aplikacji liczona z podanego wzoru. B³êdny wzór na wydajnoœæ.;Ustaliæ w³aœciwy wzór liczenia wydajnoœci. ;
35;12;"""t - œredni czas odpowiedzi interfejsu
ma byæ wiêksza od 10000"" - niesprecyzowana jednostka.";Sprecyzowaæ jednostkê.;
36;12;"""login musi sk³adaæ siê z 2 do 8 znaków i zawieraæ przynajmniej jedn¹ ma³¹
literê, jedn¹ wielk¹ literê, jedn¹ cyfrê i jeden znak specjalny"" - nieprawid³owy minimalny zakres liczby znaków; brak mo¿liwoœci spe³nienia warunków przy obecnym zakresie.";Zmieniæ  minimaln¹ liczbê znaków loginów ;
37;12/13;"""has³o nie mo¿e zawieraæ bia³ych znaków ani polskich znaków dialektycznych"" - b³¹d semantyczny =  znaków ""dialektycznych"".";Domyslnie: diakrytycznych;
38;12;"""has³o musi sk³adaæ siê z co najmniej 20 znaków"" - zbyt d³ugie has³o; brak sprecyzowanej maksymalnej liczby znaków (""co najmniej 20"").";Doprecyzowaæ, czy has³o musi byæ tak rozbudowane. Ustaliæ maksymaln¹ liczbê znaków.  ;
39;12/13;Niejednoznacznoœæ w zakresie wymagañ bezpieczeñstwa dla aplikacji klienckiej. ;Domyslnie: ustalenie wymagañ i ich podzia³ na czêœæ klienck¹ i serwerow¹.;
40;13;Brak opisu procedury zmiany has³a ;Ustaliæ procedurê zmiany has³a.;
41;13;"""konto musi zostaæ zablokowane po 3 krotnym wpisaniu b³êdnego has³a lub
jego czêœci"" - brak logiki w dopowiedzeniu ""jego czêœci"".";"Domyœlnie: usun¹æ ""jego czêœci"".";
42;13;"""tokeny do konta maj¹ byæ generowane losowo"" - brak wytycznych dot. sposobu generowania i u¿ywania tokenów.";"Sprecyzowaæ, w jaki sposób tokeny bêd¹ generowane i wysy³ane; na jakim etapie logowania bêb¹ u¿ywane.";
43;13;"""prze³¹czanie pomiêdzy zadaniami nie mo¿e byæ d³u¿sze ni¿ 1 sekunda"" - to wymaganie wydajnoœciowe, a jest zawarte w wymaganiach niezawodnoœci. ";Przenieœæ wymaganie do sekcji wydajnoœciowej. ;
44;13;"Instalacja aplikacji - b³êdna nomenklatura: ""plik wykonawczy"". ";"Zmiana nomenklatury na ""plik wykonywalny"". ";
45;14;"""defekty trywialne (od 1 do 2 pkt); defekty normalne (od 3 do 4 pkt); defekty krytyczne (od 4 do 6 pkt)"" - nieœcis³oœci w wartoœciach przegowych defektów normalnych/krytycznych. ";Sugerowana zmiana wartoœci brzegowych. ;
46;14 ;Brak opisu, klasyfikacji, definicji b³edów trywialnych, normalnych i krytycznych.;Sprecyzowaæ pojêcia i ich klasyfikacjê. ;
47;4-14;"B³êdy ortograficzne i interpunkcyjne np. ""urzyta"". ";Poprawiæ b³êdy ortograficzne i interpunkcyjne. ;
;;;;
;;;;
;;;;
;;;;
;;;;
